Sample_Number,Age,Height,Weight,Gender,Income
1,53,178,55,Female,32268.0
2,39,183,53,Female,39257.0
3,45,164,70,Female,25377.0
4,57,172,60,Male,36650.0
5,54,173,69,Male,60413.0
6,25,173,63,Male,46787.0
7,45,178,62,Female,72586.0
8,33,143,65,Female,41067.0
9,34,169,77,Female,51786.0
10,39,174,79,Male,31801.0
11,36,155,74,Female,89010.0
12,50,195,60,Male,47321.0
13,43,172,76,Male,62444.0
14,36,193,77,Female,56201.0
15,39,158,73,Male,41242.0
16,38,156,64,Female,30036.0
17,50,173,77,Female,52342.0
18,33,145,74,Male,41648.0
19,38,173,39,Male,47667.0
20,26,171,76,Male,59770.0
21,9,185,51,Male,51174.0
22,42,181,77,Female,55657.0
23,44,164,68,Male,52251.0
24,28,154,82,Female,27991.0
25,58,196,69,Male,70941.0
26,20,158,61,Male,67638.0
27,35,154,69,Male,32958.0
28,33,154,81,Male,57580.0
29,50,187,70,Male,40070.0
30,50,162,69,Female,38796.0
31,37,159,77,Female,49927.0
32,39,172,72,Female,76215.0
33,26,167,70,Female,65869.0
34,15,160,84,Male,59078.0
35,32,181,86,Female,32741.0
36,37,186,76,Female,88317.0
37,47,185,67,Male,63106.0
38,47,182,85,Male,14767.0
39,31,176,82,Female,55992.0
40,32,143,77,Female,42670.0
41,25,195,58,Male,56150.0
42,21,175,71,Male,56010.0
43,18,179,63,Female,36222.0
44,55,187,68,Male,77388.0
45,30,192,72,Female,52997.0
46,31,176,71,Male,64120.0
47,22,177,65,Female,70271.0
48,43,161,83,Female,38928.0
49,19,170,53,Female,36323.0
50,33,157,77,Female,66829.0
51,26,159,51,Female,70893.0
52,39,157,74,Male,29345.0
53,30,168,61,Male,80169.0
54,23,186,79,Male,46467.0
55,35,218,71,Male,60377.0
56,39,173,72,Male,58466.0
57,36,150,60,Female,35430.0
58,38,189,63,Female,37039.0
59,29,165,72,Female,18746.0
60,31,160,76,Male,32733.0
61,28,173,99,Male,27763.0
62,31,151,72,Male,50603.0
63,27,173,80,Female,70541.0
64,18,169,54,Male,49593.0
65,37,171,57,Female,55083.0
66,31,176,66,Male,61670.0
67,19,171,58,Male,60196.0
68,40,170,85,Male,44213.0
69,26,174,66,Male,28050.0
70,36,176,84,Male,43553.0
71,42,155,85,Female,50944.0
72,36,149,70,Male,36925.0
73,46,169,75,Female,55429.0
74,23,149,69,Male,45609.0
75,39,171,75,Male,59327.0
76,28,184,75,Female,37951.0
77,26,179,69,Female,36170.0
78,29,154,75,Male,76611.0
79,32,157,87,Male,50431.0
80,36,175,77,Male,58294.0
81,23,164,73,Female,33524.0
82,44,165,71,Male,44341.0
83,40,179,60,Female,60233.0
84,20,155,60,Male,73484.0
85,50,164,73,Male,39133.0
86,54,158,56,Female,37956.0
87,47,154,62,Male,49660.0
88,33,157,83,Male,27134.0
89,24,180,89,Male,49548.0
90,46,171,53,Female,49029.0
91,31,157,86,Male,60871.0
92,47,167,68,Female,71219.0
93,37,145,70,Male,58548.0
94,45,159,69,Male,61123.0
95,39,202,81,Male,50784.0
96,42,169,54,Female,44604.0
97,35,181,75,Female,20060.0
98,53,169,61,Male,36707.0
99,36,175,76,Female,53259.0
